"","census_county_fips","primary16_clinton","primary16_sanders"
"1628",39103,0.531,0.463
"1629",30111,0.502,0.447
"1630",8045,0.368,0.615
"1631",18109,0.426,0.574
"1632",51065,0.576,0.418
"1633",40095,0.303,0.56
"1634",46049,0.524,0.476
"1635",23003,0.481111111,0.443333333
"1636",37153,0.571,0.31
"1637",48135,0.649,0.33
"1638",27055,0.465952381,0.464285714
"1639",31025,0.466,0.534
"1640",2020,0.251236319,0.747865976
"1641",29121,0.437,0.524
"1642",48249,0.716,0.219
"1643",29089,0.488,0.482
"1644",38035,0.545,0.42
"1645",13317,0.821,0.165
"1646",40089,0.283,0.523
"1647",55047,0.429,0.566
"1648",48497,0.562,0.418
"1649",13237,0.802,0.19
"1650",41025,0.401,0.599
"1651",13151,0.777,0.219
"1652",51700,0.73,0.266
"1653",41021,0.502,0.498
"1654",30075,0.414,0.586
"1655",12039,0.764,0.2
"1656",27153,0.465952381,0.464285714
"1657",40061,0.328,0.519
"1658",26013,0.404,0.555
"1659",13157,0.614,0.375
"1660",20167,0.478978495,0.459301075
"1661",42023,0.417,0.54
"1662",40029,0.19,0.636
"1663",40051,0.342,0.562
"1664",31043,0.434,0.566
"1665",48165,0.558,0.362
"1666",37155,0.51,0.314
"1667",29211,0.598,0.378
"1668",19175,0.463,0.537
"1669",47013,0.667,0.307
"1670",34023,0.611,0.389
"1671",46007,0.438,0.562
"1672",28019,0.839,0.151
"1673",8009,0.319,0.298
"1674",29081,0.485,0.5
"1675",18129,0.448,0.552
"1676",51145,0.644,0.353
"1677",39137,0.453,0.523
"1678",47055,0.732,0.252
"1679",48465,0.657,0.284
"1680",55137,0.438,0.557
"1681",18165,0.451,0.549
"1682",6085,0.605,0.388
"1683",37087,0.445,0.46
"1684",39019,0.514,0.462
"1685",5111,0.724,0.23
"1686",51135,0.781,0.211
"1687",48395,0.709,0.23
"1688",24029,0.551,0.384
"1689",36011,0.473,0.527
"1690",40151,0.338,0.565
"1691",47179,0.458,0.531
"1692",29123,0.494,0.476
"1693",17199,0.422,0.553
"1694",22059,0.302,0.408
"1695",34035,0.616,0.384
"1696",48279,0.533,0.269
"1697",26011,0.461,0.514
"1698",47153,0.561,0.423
"1699",36105,0.439,0.561
"1700",36111,0.374,0.626
"1701",22035,0.88,0.081
"1702",31093,0.589,0.411
"1703",48349,0.725,0.253
"1704",32015,0.29,0.696
"1705",48391,0.642,0.296
"1706",21017,0.465,0.456
"1707",51143,0.752,0.243
"1708",36039,0.421,0.579
"1709",28149,0.844,0.149
"1710",33007,0.356283186,0.643716814
"1711",54055,0.345,0.514
"1712",26041,0.433,0.524
"1713",51670,0.774,0.222
"1714",55025,0.373,0.626
"1715",31075,0,0
"1716",17087,0.451,0.525
"1717",47105,0.605,0.376
"1718",48021,0.591,0.397
"1719",22125,0.801,0.147
"1720",9011,0.440137663,0.549827081
"1721",56023,0.5,0.5
"1722",29099,0.442,0.543
"1723",28101,0.835,0.152
"1724",13123,0.53,0.457
"1725",19153,0.532,0.462
"1726",51183,0.905,0.093
"1727",19177,0.467,0.533
"1728",2110,0.198489322,0.801495829
"1729",48101,0.565,0.391
"1730",56039,0.4,0.6
"1731",31085,1,0
"1732",29125,0.502,0.479
"1733",46025,0.566,0.434
"1734",6015,0.425,0.554
"1735",37009,0.464,0.459
"1736",20123,0.478978495,0.459301075
"1737",26145,0.552,0.43
"1738",47009,0.531,0.458
"1739",8069,0.326,0.672
"1740",29001,0.407,0.588
"1741",19025,0.5,0.5
"1742",20101,0.478978495,0.459301075
"1743",11065,0.779895432,0.21008905
"1744",31107,0.61,0.39
"1745",13231,0.684,0.307
"1746",29035,0.486,0.5
"1747",48265,0.584,0.406
"1748",48285,0.685,0.291
"1749",17085,0.514,0.479
"1750",56027,0,1
"1751",12101,0.583,0.389
"1752",22021,0.564,0.269
"1753",42013,0.466,0.518
"1754",28161,0.842,0.149
"1755",19033,0.496,0.504
"1756",39163,0.495,0.477
"1757",28047,0.743,0.25
"1758",48485,0.552,0.435
"1759",37053,0.478,0.435
"1760",18025,0.526,0.474
"1761",13057,0.518,0.476
"1762",35028,0.504,0.496
"1763",27151,0.465952381,0.464285714
"1764",45033,0.841,0.152
"1765",5133,0.623,0.304
"1766",55031,0.439,0.554
"1767",28139,0.749,0.224
"1768",4023,0.658,0.318
"1769",55019,0.428,0.564
"1770",13135,0.662,0.334
"1771",2261,0.132474297,0.867457162
"1772",17179,0.447,0.545
"1773",46129,0.511,0.489
"1774",17163,0.569,0.422
"1775",35025,0.52,0.48
"1776",29015,0.533,0.452
"1777",48085,0.592,0.403
"1778",31013,0.375,0.625
"1779",36007,0.434,0.566
"1780",56005,0.333,0.667
"1781",21043,0.391,0.514
"1782",13033,0.895,0.099
"1783",16057,0.161,0.839
"1784",54019,0.338,0.523
"1785",55003,0.368,0.63
"1786",51620,0.882,0.11
"1787",27123,0.503333333,0.453333333
"1788",5071,0.623,0.342
"1789",46099,0.532,0.468
"1790",48055,0.652,0.327
"1791",2150,0.130457229,0.869528954
"1792",41045,0.48,0.52
"1793",42027,0.448,0.546
"1794",41011,0.439,0.561
"1795",48167,0.682,0.306
"1796",42101,0.626,0.37
"1797",40081,0.385,0.538
"1798",39043,0.553,0.436
"1799",48453,0.482,0.514
"1800",13307,0.895,0.095
"1801",33013,0.403136866,0.596863134
"1802",47103,0.673,0.303
"1803",55077,0.427,0.567
"1804",21199,0.474,0.466
"1805",29111,0.483,0.483
"1806",8061,0.455,0.182
"1807",21193,0.3,0.596
"1808",38101,0.475,0.465
"1809",1009,0.551,0.386
"1810",13017,0.802,0.184
"1811",23015,0.4,0.49
"1812",13075,0.762,0.225
"1813",18051,0.505,0.495
"1814",31083,0.52,0.48
"1815",16043,0.172,0.828
"1816",13217,0.78,0.215
"1817",1065,0.796,0.14
"1818",5023,0.687,0.286
"1819",6027,0.432,0.547
"1820",13149,0.701,0.282
"1821",13163,0.885,0.11
"1822",48299,0.645,0.336
"1823",48009,0.589,0.381
"1824",5149,0.582,0.348
"1825",38125,0.444583333,0.477083333
"1826",31183,0.5,0.5
"1827",51097,0.787,0.208
"1828",17011,0.445,0.542
"1829",55021,0.392,0.605
"1830",48503,0.586,0.388
"1831",28005,0.89,0.093
"1832",17019,0.338,0.659
"1833",12013,0.362,0.452
"1834",17201,0.472,0.523
"1835",19083,0.577,0.423
"1836",20029,0.478978495,0.459301075
"1837",17015,0.488,0.5
"1838",47067,0.537,0.443
"1839",20209,0.4825,0.4675
"1840",54005,0.268,0.52
"1841",38001,0.444583333,0.477083333
"1842",13219,0.525,0.471
"1843",30049,0.473,0.481
"1844",40043,0.275,0.554
"1845",40085,0.32,0.511
"1846",40127,0.267,0.561
"1847",35053,0.506,0.494
"1848",40149,0.251,0.601
"1849",29029,0.489,0.499
"1850",18005,0.466,0.534
"1851",48045,0.571,0.393
"1852",48015,0.734,0.246
"1853",49017,0.232,0.737
"1854",55015,0.429,0.568
"1855",17141,0.402,0.592
"1856",31137,0.44,0.56
"1857",48145,0.814,0.17
"1858",29011,0.481,0.502
"1859",48437,0.605,0.335
"1860",20143,0.478978495,0.459301075
"1861",20063,0.478978495,0.459301075
"1862",18037,0.501,0.499
"1863",30105,0.467,0.457
"1864",54039,0.45,0.48
"1865",48189,0.603,0.34
"1866",28103,0.905,0.087
"1867",26065,0.437,0.547
"1868",18063,0.414,0.586
"1869",49001,0,0
"1870",26147,0.413,0.582
"1871",21051,0.484,0.416
"1872",37101,0.521,0.405
"1873",11079,0.779895432,0.21008905
"1874",32001,0.5,0.5
"1875",42047,0.451,0.528
"1876",39013,0.531,0.435
"1877",13087,0.79,0.2
"1878",5015,0,0
"1879",22007,0.714,0.195
"1880",19103,0.402,0.595
"1881",47001,0.547,0.434
"1882",10045,0.600659543,0.390323833
"1883",32033,0.505,0.495
"1884",45043,0.778,0.212
"1885",26007,0.443,0.541
"1886",17007,0.411,0.583
"1887",54029,0.368,0.541
"1888",20069,0.478978495,0.459301075
"1889",34017,0.665,0.335
"1890",28031,0.882,0.107
"1891",31135,0.762,0.238
"1892",56011,0.5,0.5
"1893",30067,0.373,0.607
"1894",40125,0.375,0.555
"1895",31181,0.667,0.333
"1896",17181,0.433,0.542
"1897",25013,0.509750739,0.470266722
"1898",21113,0.442,0.498
"1899",37011,0.414,0.539
"1900",36029,0.504,0.496
"1901",36109,0.377,0.623
"1902",21169,0.417,0.479
"1903",42035,0.485,0.497
"1904",13095,0.857,0.138
"1905",21129,0.429,0.483
"1906",32017,0.603,0.397
"1907",19085,0.453,0.547
"1908",20085,0.478978495,0.459301075
"1909",6021,0.491,0.488
"1910",18133,0.45,0.55
"1911",31065,0.48,0.52
"1912",8033,0.229,0.629
"1913",18149,0.452,0.548
"1914",20027,0.51,0.435
"1915",12113,0.492,0.45
"1916",37097,0.509,0.432
"1917",42065,0.433,0.535
"1918",29077,0.383,0.611
"1919",47085,0.677,0.305
"1920",29155,0.694,0.288
"1921",31105,0.348,0.652
"1922",27093,0.465952381,0.464285714
"1923",39091,0.496,0.489
"1924",13195,0.557,0.429
"1925",18107,0.425,0.575
"1926",51035,0.571,0.424
"1927",13185,0.68,0.313
"1928",4015,0.564,0.385
"1929",17109,0.414,0.578
"1930",47117,0.674,0.309
"1931",26111,0.398,0.587
"1932",1093,0.655,0.296
"1933",51025,0.897,0.101
"1934",16021,0.144,0.84
"1935",48481,0.786,0.182
"1936",4027,0.637,0.315
"1937",27173,0.465952381,0.464285714
"1938",1045,0.77,0.207
"1939",28107,0.858,0.134
"1940",48119,0.679,0.315
"1941",40099,0.327,0.546
"1942",5053,0.663,0.288
"1943",38087,0.444583333,0.477083333
"1944",39063,0.449,0.542
"1945",30095,0.461,0.492
"1946",37055,0.425,0.489
"1947",12075,0.5,0.431
"1948",19089,0.461,0.539
"1949",46043,0.565,0.435
"1950",48061,0.682,0.279
"1951",25025,0.569201673,0.420730006
"1952",28123,0.855,0.131
"1953",19023,0.417,0.583
"1954",21011,0.456,0.466
"1955",5107,0.754,0.183
"1956",42125,0.572,0.409
"1957",41069,0.358,0.642
"1958",2050,0.171062173,0.828935602
"1959",38005,0.444583333,0.477083333
"1960",28157,0.934,0.051
"1961",48283,0.701,0.196
"1962",51683,0.581,0.41
"1963",56045,0.5,0.5
"1964",48499,0.687,0.296
"1965",48071,0.68,0.29
"1966",48039,0.696,0.288
"1967",12037,0.47,0.457
"1968",6031,0.592,0.385
"1969",51101,0.719,0.269
"1970",29133,0.672,0.289
"1971",21045,0.507,0.44
"1972",5009,0.592,0.385
"1973",47095,0.778,0.197
"1974",1037,0.877,0.108
"1975",19081,0.612,0.388
"1976",53071,0.292,0.708
"1977",39011,0.51,0.471
"1978",31147,0.563,0.438
"1979",28051,0.929,0.065
"1980",48477,0.731,0.257
"1981",1021,0.731,0.246
"1982",17189,0.397,0.577
"1983",41001,0.399,0.601
"1984",26155,0.394,0.578
"1985",13111,0.599,0.391
"1986",24041,0.611,0.343
"1987",37063,0.575,0.41
"1988",38033,0.444583333,0.477083333
"1989",48121,0.508,0.485
"1990",56013,0.5,0.5
"1991",48259,0.562,0.43
"1992",23017,0.515,0.4375
"1993",27105,0.465952381,0.464285714
"1994",13155,0.799,0.181
"1995",48163,0.677,0.229
"1996",40055,0.276,0.558
"1997",5123,0.808,0.15
"1998",38027,0.444583333,0.477083333
"1999",31049,0.4,0.6
"2000",27037,0.505,0.45
"2001",33021,0.381036672,0.599605761
"2002",17053,0.391,0.594
"2003",21225,0.299,0.493
"2004",37189,0.296,0.685
"2005",26017,0.46,0.493
"2006",1003,0.647,0.329
"2007",38053,0.444583333,0.477083333
"2008",2232,0.197254902,0.802745098
"2009",19189,0.425,0.575
"2010",12009,0.597,0.377
"2011",5095,0.607,0.296
"2012",21235,0.525,0.411
"2013",24031,0.67,0.311
"2014",45067,0.854,0.14
"2015",31151,0.551,0.449
"2016",29227,0.415,0.535
"2017",42021,0.471,0.501
"2018",54053,0.356,0.516
"2019",51113,0.591,0.407
"2020",37001,0.537,0.419
"2021",20111,0.49,0.46
"2022",51161,0.543,0.451
"2023",41055,0.453,0.547
"2024",39133,0.49,0.502
"2025",17169,0.544,0.433
"2026",47043,0.671,0.312
"2027",20061,0.465625,0.46625
"2028",29087,0.522,0.449
"2029",20075,0.478978495,0.459301075
"2030",47089,0.542,0.436
"2031",1057,0.767,0.172
"2032",8049,0.321,0.638
"2033",13267,0.761,0.225
"2034",18061,0.537,0.463
"2035",39079,0.583,0.401
"2036",26053,0.449,0.523
"2037",21075,0.466,0.362
"2038",8053,0.214,0.714
"2039",17091,0.457,0.536
"2040",48427,0.778,0.183
"2041",39161,0.519,0.454
"2042",27033,0.465952381,0.464285714
"2043",19095,0.51,0.49
"2044",34041,0.491,0.509
"2045",45047,0.774,0.212
"2046",28111,0.827,0.159
"2047",46039,0.593,0.407
"2048",45035,0.702,0.292
"2049",48059,0.441,0.533
"2050",39111,0.481,0.459
"2051",47165,0.643,0.344
"2052",27119,0.49,0.46
"2053",48347,0.652,0.338
"2054",48369,0.726,0.23
"2055",46023,0.514,0.486
"2056",48031,0.547,0.453
"2057",29023,0.527,0.454
"2058",18125,0.457,0.543
"2059",21047,0.502,0.399
"2060",51570,0.558,0.433
"2061",48003,0.661,0.33
"2062",8081,0.42,0.56
"2063",33027,0.381036672,0.599605761
"2064",19067,0.567,0.433
"2065",51159,0.8,0.192
"2066",51610,0.612,0.385
"2067",28037,0.841,0.144
"2068",18031,0.463,0.537
"2069",42029,0.557,0.44
"2070",51139,0.536,0.46
"2071",31143,0.534,0.466
"2072",51045,0.511,0.48
"2073",48113,0.715,0.278
"2074",29091,0.402,0.584
"2075",48257,0.697,0.296
"2076",27087,0.465952381,0.464285714
"2077",16067,0.333,0.654
"2078",51007,0.788,0.21
"2079",42041,0.514,0.479
"2080",9007,0.460384873,0.529532195
"2081",1079,0.777,0.162
"2082",20079,0.478978495,0.459301075
"2083",40065,0.386,0.498
"2084",19165,0.42,0.58
"2085",20083,0.478978495,0.459301075
"2086",13249,0.834,0.143
"2087",46055,0.303,0.697
"2088",47181,0.63,0.342
"2089",53057,0.265,0.735
"2090",35061,0.521,0.48
"2091",48445,0.59,0.347
"2092",46097,0.565,0.435
"2093",28041,0.84,0.137
"2094",46081,0.428,0.572
"2095",21091,0.425,0.497
"2096",21079,0.505,0.45
"2097",37105,0.546,0.381
"2098",19131,0.65,0.338
"2099",22077,0.767,0.161
"2100",19055,0.55,0.43
"2101",6043,0.47,0.512
"2102",1089,0.686,0.301
"2103",48325,0.698,0.284
"2104",16065,0.178,0.818
"2105",17135,0.483,0.493
"2106",2240,0.214166667,0.7825
"2107",28113,0.865,0.128
"2108",49029,0.26,0.693
"2109",1051,0.801,0.184
"2110",39009,0.382,0.612
"2111",4025,0.529,0.447
"2112",36059,0.626,0.374
"2113",18159,0.419,0.581
"2114",6003,0.456,0.535
"2115",20163,0.478978495,0.459301075
"2116",17165,0.459,0.507
"2117",6059,0.546,0.445
"2118",8091,0.355,0.645
"2119",21049,0.455,0.475
"2120",26015,0.354,0.628
"2121",36091,0.442,0.558
"2122",23001,0.504615385,0.443076923
"2123",45057,0.73,0.266
"2124",11049,0.779895432,0.21008905
"2125",40083,0.421,0.527
"2126",26101,0.396,0.582
"2127",51015,0.48,0.514
"2128",11045,0.779895432,0.21008905
"2129",19079,0.589,0.411
"2130",13147,0.723,0.27
"2131",28119,0.853,0.123
"2132",37093,0.597,0.311
"2133",31155,0.365,0.635
"2134",47157,0.801,0.193
"2135",16051,0.192,0.808
"2136",26141,0.477,0.488
"2137",21081,0.409,0.492
"2138",29093,0.438,0.535
"2139",38081,0.444583333,0.477083333
"2140",36113,0.383,0.617
"2141",51081,0.877,0.119
"2142",48291,0.715,0.26
"2143",47151,0.583,0.385
"2144",36103,0.547,0.453
"2145",8015,0.339,0.652
"2146",48403,0.664,0.284
"2147",39167,0.505,0.476
"2148",20041,0.4425,0.45
"2149",13199,0.854,0.138
"2150",48295,0.647,0.324
"2151",16019,0.209,0.791
"2152",21119,0.308,0.588
"2153",16001,0.182,0.805
"2154",48301,0.25,0.417
"2155",39005,0.491,0.495
"2156",50005,0.100100883,0.88990131
"2157",30011,0.447,0.553
"2158",19107,0.625,0.35
"2159",11077,0.779895432,0.21008905
"2160",21073,0.451,0.466
"2161",45069,0.89,0.105
"2162",6115,0.464,0.511
"2163",20051,0.57,0.4
"2164",42037,0.403,0.584
"2165",20021,0.478978495,0.459301075
"2166",48127,0.689,0.204
"2167",20037,0.432,0.5
"2168",29047,0.455,0.537
"2169",42059,0.521,0.45
"2170",21111,0.573,0.403
"2171",26121,0.439,0.537
"2172",13229,0.67,0.318
"2173",21203,0.457,0.488
"2174",29127,0.547,0.418
"2175",49021,0.181,0.815
"2176",45079,0.758,0.238
"2177",29069,0.609,0.377
"2178",29213,0.462,0.529
"2179",2270,0.251630754,0.748349657
"2180",13279,0.762,0.225
"2181",6087,0.442,0.553
"2182",17173,0.441,0.53
"2183",27145,0.465952381,0.464285714
"2184",27159,0.465952381,0.464285714
"2185",48099,0.627,0.358
"2186",42121,0.48,0.497
"2187",16081,0.21,0.778
"2188",19101,0.273,0.727
"2189",17177,0.502,0.488
"2190",22065,0.823,0.112
"2191",24023,0.408,0.471
"2192",23009,0.467777778,0.464444444
"2193",28013,0.849,0.136
"2194",38043,0.444583333,0.477083333
"2195",6013,0.594,0.399
"2196",21197,0.424,0.507
"2197",28131,0.775,0.205
"2198",32021,0.534,0.466
"2199",51037,0.791,0.202
"2200",29017,0.538,0.451
"2201",1013,0.921,0.065
"2202",55105,0.392,0.605
"2203",51041,0.661,0.335
"2204",28007,0.877,0.113
"2205",17195,0.48,0.514
"2206",25003,0.479979644,0.510006913
"2207",5011,0.832,0.149
"2208",37047,0.563,0.311
"2209",53053,0.265,0.733
"2210",33031,0.381036672,0.599605761
"2211",26009,0.361,0.621
"2212",29037,0.468,0.521
"2213",22003,0.551,0.306
"2214",32005,0.541,0.459
"2215",44005,0.420014579,0.559980742
"2216",28097,0.89,0.102
"2217",45045,0.641,0.355
"2218",55109,0.46,0.533
"2219",34021,0.662,0.338
"2220",41043,0.419,0.581
"2221",54045,0.235,0.505
"2222",13099,0.892,0.101
"2223",48473,0.675,0.308
"2224",45063,0.609,0.386
"2225",48219,0.583,0.369
"2226",28137,0.851,0.144
"2227",49055,0.297,0.693
"2228",48373,0.713,0.267
"2229",31073,0.414,0.586
"2230",21139,0.344,0.524
"2231",41031,0.48,0.52
"2232",2230,0.215653911,0.782482561
"2233",21109,0.359,0.59
"2234",29131,0.465,0.517
"2235",27053,0.460833333,0.466666667
"2236",12133,0.471,0.429
"2237",29185,0.499,0.47
"2238",33003,0.363534046,0.636465954
"2239",27121,0.465952381,0.464285714
"2240",44007,0.43998532,0.530020034
"2241",20125,0.45,0.46
"2242",51023,0.557,0.436
"2243",17037,0.331,0.665
"2244",39025,0.494,0.5
"2245",17033,0.501,0.479
"2246",19007,0.547,0.453
"2247",51003,0.545,0.45
"2248",34013,0.732,0.268
"2249",48399,0.576,0.396
"2250",39105,0.499,0.472
"2251",37147,0.57,0.363
"2252",28081,0.769,0.225
"2253",20003,0.51,0.44
"2254",6073,0.551,0.441
"2255",20133,0.47,0.444
"2256",27025,0.465952381,0.464285714
"2257",31123,0.419,0.581
"2258",38075,0.444583333,0.477083333
"2259",36073,0.426,0.574
"2260",17155,0.464,0.52
"2261",5043,0.678,0.257
"2262",50023,0.120102788,0.869903943
"2263",54017,0.288,0.589
"2264",53077,0.237,0.757
"2265",20203,0.478978495,0.459301075
"2266",21037,0.481,0.475
"2267",33001,0.36814346,0.63185654
"2268",28129,0.814,0.168
"2269",37115,0.345,0.587
"2270",13013,0.617,0.372
"2271",35037,0.515,0.485
"2272",18155,0.512,0.488
"2273",27067,0.465952381,0.464285714
"2274",35057,0.499,0.501
"2275",34015,0.562,0.438
"2276",31173,0.471,0.529
"2277",31095,0.414,0.586
"2278",27051,0.465952381,0.464285714
"2279",26075,0.427,0.55
"2280",55113,0.369,0.626
"2281",12051,0.606,0.339
"2282",17065,0.428,0.497
"2283",29510,0.55,0.443
"2284",20183,0.478978495,0.459301075
"2285",28071,0.643,0.35
"2286",39107,0.535,0.444
"2287",28039,0.721,0.252
"2288",48227,0.635,0.347
"2289",21151,0.416,0.53
"2290",55069,0.414,0.583
"2291",17031,0.539747826,0.45024997
"2292",11001,0.7795,0.2069
"2293",5085,0.654,0.321
"2294",54057,0.38,0.493
"2295",48343,0.733,0.229
"2296",27069,0.465952381,0.464285714
"2297",21179,0.476,0.466
"2298",1113,0.728,0.164
"2299",26089,0.377,0.61
"2300",22071,0.747,0.241
"2301",49035,0.209,0.788
"2302",21153,0.427,0.523
"2303",29139,0.494,0.485
"2304",17129,0.444,0.547
"2305",29520,0.529722924,0.460262579
"2306",17035,0.396,0.563
"2307",17023,0.447,0.53
"2308",28025,0.86,0.127
"2309",30079,0.49,0.449
"2310",29209,0.469,0.515
"2311",31177,0.493,0.507
"2312",28059,0.761,0.229
"2313",47101,0.492,0.483
"2314",17043,0.474,0.523
"2315",28069,0.892,0.094
"2316",26047,0.339,0.641
"2317",21009,0.372,0.499
"2318",16063,0.385,0.564
"2319",31087,0.6,0.4
"2320",29205,0.511,0.426
"2321",55097,0.349,0.647
"2322",55121,0.448,0.548
"2323",8123,0.385,0.607
"2324",21083,0.318,0.513
"2325",54077,0.313,0.562
"2326",29215,0.463,0.512
"2327",17089,0.435,0.562
"2328",13137,0.52,0.473
"2329",48331,0.678,0.296
"2330",48271,0.608,0.308
"2331",48313,0.754,0.229
"2332",17197,0.471,0.524
"2333",8067,0.358,0.641
"2334",21035,0.358,0.55
"2335",55029,0.461,0.536
"2336",8037,0.352,0.637
"2337",55078,0.364,0.633
"2338",17083,0.435,0.545
"2339",31129,0.486,0.514
"2340",21013,0.447,0.456
"2341",11047,0.779895432,0.21008905
"2342",26119,0.487,0.476
"2343",31119,0.392,0.608
"2344",42083,0.457,0.527
"2345",12005,0.526,0.417
"2346",19017,0.533,0.453
"2347",8111,0.289,0.711
"2348",21131,0.438,0.527
"2349",55107,0.425,0.569
"2350",56025,0.526,0.474
"2351",47147,0.685,0.295
"2352",27099,0.44,0.5
"2353",6061,0.569,0.42
"2354",19015,0.45,0.55
"2355",26087,0.403,0.565
"2356",38059,0.425,0.48
"2357",21171,0.508,0.44
"2358",19061,0.522,0.474
"2359",37139,0.652,0.298
"2360",39153,0.566,0.429
"2361",20151,0.478978495,0.459301075
"2362",42043,0.569,0.424
"2363",28017,0.831,0.156
"2364",49025,0.21,0.782
"2365",48017,0.712,0.246
"2366",5129,0.564,0.418
"2367",22049,0.659,0.213
"2368",26157,0.426,0.544
"2369",54079,0.401,0.513
"2370",21137,0.477,0.455
"2371",39073,0.523,0.46
"2372",51073,0.591,0.405
"2373",8121,0.435,0.522
"2374",54035,0.4,0.499
"2375",55089,0.488,0.51
"2376",35013,0.557,0.443
"2377",46041,0.346,0.654
"2378",36043,0.44,0.56
"2379",1127,0.671,0.275
"2380",48191,0.643,0.286
"2381",8101,0.517,0.467
"2382",31185,0.33,0.67
"2383",40049,0.327,0.541
"2384",28045,0.62,0.368
"2385",42091,0.59,0.407
"2386",26139,0.344,0.642
"2387",51141,0.488,0.503
"2388",48069,0.738,0.233
"2389",13001,0.756,0.219
"2390",19121,0.533,0.467
"2391",22127,0.635,0.251
"2392",21149,0.381,0.501
"2393",21015,0.518,0.441
"2394",51033,0.743,0.25
"2395",29151,0.477,0.495
"2396",35041,0.418,0.582
"2397",29129,0.519,0.474
"2398",45055,0.771,0.224
"2399",11051,0.779895432,0.21008905
"2400",18117,0.477,0.523
"2401",29195,0.514,0.455
"2402",30005,0.385,0.544
"2403",54105,0.292,0.56
"2404",28077,0.85,0.137
"2405",26091,0.437,0.539
"2406",17143,0.52,0.474
"2407",49045,0.195,0.8
"2408",2180,0.259634766,0.740357422
"2409",41013,0.452,0.548
"2410",19011,0.56,0.44
"2411",48483,0.597,0.371
"2412",51043,0.514,0.477
"2413",19027,0.63,0.37
"2414",29173,0.545,0.409
"2415",16029,0.3,0.7
"2416",16025,0.368,0.579
