"","census_county_fips","primary16_clinton","primary16_sanders"
"2417",46047,0.405,0.595
"2418",8073,0.476,0.333
"2419",38097,0.444583333,0.477083333
"2420",18145,0.448,0.552
"2421",39165,0.533,0.463
"2422",46071,0.461,0.539
"2423",38037,0.444583333,0.477083333
"2424",27095,0.52,0.44
"2425",29117,0.485,0.486
"2426",48447,0.619,0.381
"2427",17093,0.412,0.584
"2428",56043,0.667,0.333
"2429",48333,0.532,0.436
"2430",47143,0.576,0.379
"2431",29147,0.416,0.561
"2432",13221,0.605,0.386
"2433",20095,0.478978495,0.459301075
"2434",31109,0.383,0.617
"2435",39127,0.567,0.414
"2436",17145,0.468,0.51
"2437",8107,0.357,0.63
"2438",6077,0.598,0.388
"2439",40121,0.316,0.558
"2440",27097,0.465952381,0.464285714
"2441",48389,0.596,0.297
"2442",39117,0.521,0.463
"2443",48317,0.59,0.279
"2444",36123,0.452,0.548
"2445",37123,0.549,0.355
"2446",30057,0.446,0.516
"2447",40113,0.475,0.462
"2448",18097,0.504,0.496
"2449",46137,0.411,0.589
"2450",4021,0.621,0.344
"2451",45081,0.837,0.157
"2452",27077,0.465952381,0.464285714
"2453",1099,0.909,0.076
"2454",21195,0.261,0.543
"2455",1109,0.837,0.145
"2456",48415,0.616,0.34
"2457",5035,0.764,0.163
"2458",17133,0.442,0.546
"2459",37107,0.641,0.264
"2460",21005,0.36,0.524
"2461",41007,0.441,0.559
"2462",40053,0.319,0.571
"2463",19045,0.486,0.514
"2464",21161,0.441,0.47
"2465",38025,0.444583333,0.477083333
"2466",56007,0.571,0.429
"2467",20179,0.478978495,0.459301075
"2468",31091,0.429,0.571
"2469",12099,0.715,0.272
"2470",5115,0.576,0.4
"2471",12027,0.526,0.387
"2472",48377,0.574,0.331
"2473",47139,0.479,0.352
"2474",30099,0.405,0.497
"2475",40033,0.297,0.564
"2476",51790,0.448,0.548
"2477",45009,0.883,0.105
"2478",36053,0.445,0.555
"2479",51169,0.562,0.429
"2480",18153,0.421,0.579
"2481",20139,0.478978495,0.459301075
"2482",51125,0.562,0.431
"2483",26137,0.38,0.593
"2484",2130,0.170498489,0.829493454
"2485",56009,0.4,0.6
"2486",11067,0.779895432,0.21008905
"2487",22123,0.49,0.315
"2488",13315,0.868,0.118
"2489",16055,0.24,0.759
"2490",5073,0.687,0.248
"2491",45019,0.66,0.334
"2492",46135,0.549,0.451
"2493",31127,0.473,0.527
"2494",13023,0.777,0.206
"2495",56999,0.448368101,0.548696976
"2496",36047,0.6,0.4
"2497",21127,0.353,0.524
"2498",2016,0.219964307,0.780017847
"2499",12011,0.725,0.264
"2500",18179,0.489,0.511
"2501",20165,0.478978495,0.459301075
"2502",48367,0.545,0.446
"2503",19047,0.451,0.417
"2504",12049,0.527,0.391
"2505",13091,0.795,0.194
"2506",16075,0.336,0.664
"2507",2195,0.199761092,0.800238908
"2508",29181,0.491,0.473
"2509",36063,0.463,0.537
"2510",27155,0.465952381,0.464285714
"2511",13065,0.795,0.181
"2512",1047,0.744,0.154
"2513",13281,0.529,0.451
"2514",30053,0.423,0.535
"2515",27049,0.465952381,0.464285714
"2516",51750,0.416,0.577
"2517",38099,0.33,0.52
"2518",54081,0.346,0.524
"2519",26073,0.332,0.657
"2520",31089,0.556,0.444
"2521",28063,0.89,0.101
"2522",29083,0.517,0.461
"2523",24033,0.742,0.242
"2524",20189,0.478978495,0.459301075
"2525",55099,0.378,0.616
"2526",40045,0.233,0.641
"2527",39147,0.496,0.492
"2528",37177,0.493,0.365
"2529",39173,0.458,0.537
"2530",29043,0.408,0.584
"2531",27029,0.465952381,0.464285714
"2532",45041,0.78,0.214
"2533",28057,0.692,0.277
"2534",18047,0.547,0.453
"2535",49003,0.242,0.755
"2536",27071,0.465952381,0.464285714
"2537",38017,0.47,0.454
"2538",45023,0.796,0.2
"2539",17131,0.513,0.466
"2540",13225,0.837,0.158
"2541",39085,0.543,0.449
"2542",8063,0.407,0.593
"2543",13071,0.761,0.222
"2544",53047,0.13,0.87
"2545",46085,0.5,0.5
"2546",17039,0.454,0.533
"2547",38049,0.444583333,0.477083333
"2548",54087,0.391,0.529
"2549",38015,0.485,0.49
"2550",51049,0.799,0.198
"2551",20071,0.478978495,0.459301075
"2552",11057,0.779895432,0.21008905
"2553",48431,0.5,0.4
"2554",1041,0.878,0.103
"2555",13067,0.635,0.362
"2556",30025,0.586,0.362
"2557",51515,0.635588992,0.359832052
"2558",36081,0.616,0.384
"2559",48139,0.695,0.292
"2560",48357,0.53,0.439
"2561",48393,0.6,0.4
"2562",37109,0.513,0.418
"2563",56033,0.5,0.5
"2564",23025,0.449090909,0.480909091
"2565",40141,0.332,0.537
"2566",40145,0.435,0.491
"2567",39031,0.536,0.445
"2568",30001,0.417,0.55
"2569",29153,0.421,0.568
"2570",41057,0.462,0.538
"2571",54099,0.306,0.459
"2572",20109,0.43,0.43
"2573",5091,0.761,0.208
"2574",41005,0.485,0.515
"2575",29187,0.453,0.53
"2576",37183,0.534,0.448
"2577",6051,0.449,0.546
"2578",2090,0.234320557,0.756829268
"2579",29097,0.371,0.62
"2580",47167,0.711,0.281
"2581",17055,0.421,0.539
"2582",30029,0.421,0.555
"2583",51111,0.836,0.16
"2584",53039,0.167,0.833
"2585",21001,0.496,0.437
"2586",38061,0.444583333,0.477083333
"2587",18101,0.456,0.544
"2588",41073,0.422294837,0.55596533
"2589",22057,0.505,0.36
"2590",12083,0.627,0.341
"2591",6075,0.556,0.439
"2592",21117,0.49,0.465
"2593",51121,0.407,0.59
"2594",29149,0.53,0.45
"2595",33005,0.292906957,0.707093043
"2596",18095,0.481,0.519
"2597",28003,0.708,0.264
"2598",35023,0.615,0.385
"2599",13255,0.786,0.206
"2600",51710,0.692,0.304
"2601",40119,0.389,0.567
"2602",28027,0.823,0.158
"2603",48105,0.377,0.34
"2604",18039,0.408,0.592
"2605",16069,0.286,0.707
"2606",47011,0.552,0.437
"2607",19141,0.51,0.473
"2608",39035,0.632,0.363
"2609",22037,0.776,0.146
"2610",17073,0.507,0.484
"2611",51171,0.505,0.489
"2612",53059,0.098,0.902
"2613",12053,0.596,0.37
"2614",36035,0.389,0.611
"2615",51147,0.758,0.233
"2616",39069,0.5,0.487
"2617",6105,0.373,0.608
"2618",55087,0.396,0.601
"2619",22119,0.748,0.174
"2620",42009,0.49,0.488
"2621",51580,0.735,0.256
"2622",22115,0.495,0.358
"2623",41059,0.467,0.533
"2624",27135,0.465952381,0.464285714
"2625",23021,0.5075,0.42
"2626",12109,0.57,0.407
"2627",27129,0.465952381,0.464285714
"2628",37099,0.381,0.57
"2629",47087,0.653,0.315
"2630",47145,0.601,0.379
"2631",15007,0.228,0.771
"2632",39075,0.488,0.485
"2633",48231,0.605,0.386
"2634",20127,0.478978495,0.459301075
"2635",55067,0.45,0.542
"2636",36021,0.429,0.571
"2637",47059,0.534,0.442
"2638",37007,0.661,0.262
"2639",50019,0.12001835,0.879962709
"2640",46037,0.628,0.372
"2641",54047,0.299,0.555
"2642",37159,0.527,0.416
"2643",28089,0.834,0.161
"2644",8039,0.379,0.613
"2645",37083,0.667,0.248
"2646",17191,0.417,0.541
"2647",28155,0.819,0.163
"2648",48049,0.585,0.389
"2649",8035,0.496,0.497
"2650",51191,0.541,0.45
"2651",24039,0.626,0.294
"2652",20135,0.478978495,0.459301075
"2653",48115,0.702,0.26
"2654",37073,0.617,0.293
"2655",47131,0.653,0.297
"2656",5139,0.503,0.33
"2657",47025,0.617,0.354
"2658",24011,0.514,0.412
"2659",30091,0.478,0.43
"2660",18113,0.471,0.529
"2661",40009,0.312,0.554
"2662",55101,0.489,0.508
"2663",31153,0.404,0.596
"2664",13093,0.884,0.109
"2665",38095,0.444583333,0.477083333
"2666",26159,0.397,0.585
"2667",17057,0.451,0.533
"2668",17151,0.372,0.601
"2669",20007,0.478978495,0.459301075
"2670",37141,0.564,0.368
"2671",47177,0.643,0.327
"2672",48405,0.83,0.141
"2673",45073,0.596,0.396
"2674",6065,0.599,0.39
"2675",23027,0.474,0.462
"2676",56001,0.242,0.758
"2677",20155,0.47,0.464
"2678",22075,0.716,0.227
"2679",22055,0.597,0.355
"2680",51770,0.59,0.407
"2681",36083,0.416,0.584
"2682",39027,0.485,0.503
"2683",12035,0.658,0.319
"2684",32073,0.528157928,0.471767887
"2685",21173,0.458,0.47
"2686",23007,0.49,0.453333333
"2687",13109,0.785,0.192
"2688",48261,0.594,0.302
"2689",40025,0.175,0.54
"2690",27035,0.465952381,0.464285714
"2691",11083,0.779895432,0.21008905
"2692",17121,0.477,0.498
"2693",37117,0.618,0.274
"2694",22105,0.657,0.255
"2695",31079,0.447,0.553
"2696",37079,0.587,0.294
"2697",39045,0.553,0.438
"2698",48371,0.554,0.332
"2699",18115,0.582,0.418
"2700",20131,0.396666667,0.483333333
"2701",51820,0.503,0.49
"2702",28011,0.854,0.139
"2703",28147,0.885,0.105
"2704",20147,0.478978495,0.459301075
"2705",55033,0.36,0.635
"2706",47015,0.645,0.32
"2707",31161,0.385,0.615
"2708",28135,0.874,0.108
"2709",5083,0.689,0.282
"2710",30043,0.456,0.501
"2711",47175,0.676,0.268
"2712",30061,0.434,0.534
"2713",55049,0.402,0.594
"2714",47133,0.591,0.319
"2715",13241,0.541,0.444
"2716",21141,0.438,0.46
"2717",16005,0.2,0.797
"2718",21089,0.438,0.477
"2719",41029,0.437,0.563
"2720",47045,0.715,0.265
"2721",31035,0.255,0.745
"2722",30087,0.38,0.547
"2723",35165,0.516843221,0.483269461
"2724",48493,0.714,0.268
"2725",55111,0.385,0.612
"2726",29057,0.481,0.51
"2727",39129,0.556,0.432
"2728",37163,0.657,0.269
"2729",42011,0.483,0.507
"2730",51005,0.633,0.36
"2731",45007,0.669,0.324
"2732",47007,0.607,0.328
"2733",38057,0.444583333,0.477083333
"2734",21019,0.447,0.461
"2735",47113,0.807,0.185
"2736",17009,0.492,0.48
"2737",51009,0.652,0.341
"2738",45091,0.635,0.361
"2739",42001,0.482,0.509
"2740",51840,0.51,0.484
"2741",48305,0.583,0.417
"2742",39015,0.583,0.398
"2743",53069,0.105,0.895
"2744",21233,0.287,0.485
"2745",27039,0.49,0.46
"2746",12069,0.635,0.338
"2747",17003,0.6,0.338
"2748",54013,0.236,0.606
"2749",27115,0.49,0.46
"2750",20081,0.478978495,0.459301075
"2751",17027,0.412,0.575
"2752",20191,0.525,0.43
"2753",29225,0.44,0.548
"2754",19057,0.467,0.533
"2755",56015,0.6,0.4
"2756",55083,0.481,0.513
"2757",29031,0.466,0.524
"2758",29161,0.384,0.589
"2759",31053,0.526,0.474
"2760",22011,0.535,0.308
"2761",54067,0.295,0.529
"2762",46031,0.437,0.563
"2763",53051,0.222,0.778
"2764",5041,0.686,0.23
"2765",13043,0.783,0.199
"2766",29186,0.503,0.476
"2767",24017,0.683,0.282
"2768",28083,0.904,0.095
"2769",42093,0.479,0.503
"2770",12025,0.641328976,0.33493735
"2771",51595,0.88805296,0.111897196
"2772",34025,0.582,0.418
"2773",39057,0.494,0.5
"2774",48319,0.627,0.352
"2775",21097,0.414,0.495
"2776",18183,0.436,0.564
"2777",39101,0.569,0.42
"2778",45025,0.828,0.167
"2779",11011,0.779895432,0.21008905
"2780",19003,0.568,0.432
"2781",12015,0.621,0.354
"2782",13313,0.533,0.454
"2783",41009,0.419,0.581
"2784",12087,0.553,0.428
"2785",19197,0.547,0.453
"2786",22031,0.771,0.163
"2787",2282,0.130651163,0.869348837
"2788",2275,0.215653911,0.782482561
"2789",47019,0.476,0.51
"2790",48467,0.641,0.335
"2791",19091,0.555,0.445
"2792",12059,0.283,0.517
"2793",18141,0.472,0.528
"2794",20091,0.505227273,0.4475
"2795",26057,0.394,0.603
"2796",35031,0.591,0.409
"2797",1027,0.818,0.137
"2798",40137,0.312,0.561
"2799",29179,0.471,0.467
"2800",51730,0.854,0.143
"2801",48381,0.511,0.476
"2802",27081,0.5,0.4
"2803",27141,0.32,0.51
"2804",9003,0.52975407,0.450252566
"2805",42025,0.487,0.499
"2806",35049,0.506,0.494
"2807",39051,0.487,0.503
"2808",37013,0.556,0.349
"2809",53067,0.22,0.778
"2810",16073,0.355,0.645
"2811",55129,0.424,0.568
"2812",39081,0.547,0.423
"2813",16085,0.269,0.731
"2814",45013,0.733,0.263
"2815",8125,0.536,0.393
"2816",5143,0.513,0.479
"2817",46079,0.515,0.485
"2818",53009,0.31,0.686
"2819",42015,0.488,0.497
"2820",31171,1,0
"2821",24001,0.418,0.447
"2822",46009,0.533,0.467
"2823",55063,0.369,0.628
"2824",27169,0.465952381,0.464285714
"2825",19135,0.433,0.446
"2826",11031,0.779895432,0.21008905
"2827",36057,0.421,0.579
"2828",26105,0.406,0.577
"2829",22121,0.734,0.199
"2830",28091,0.875,0.115
"2831",27171,0.465952381,0.464285714
"2832",39097,0.568,0.428
"2833",38051,0.444583333,0.477083333
"2834",47185,0.606,0.353
"2835",51103,0.743,0.248
"2836",45059,0.784,0.212
"2837",48269,0.667,0.333
"2838",51079,0.487,0.508
"2839",21099,0.397,0.516
"2840",21115,0.329,0.555
"2841",8099,0.69,0.31
"2842",49053,0.304,0.695
"2843",53061,0.238,0.761
"2844",51600,0.594,0.401
"2845",48117,0.678,0.292
"2846",32013,0.338,0.663
"2847",21069,0.407,0.523
"2848",40063,0.33,0.537
"2849",24035,0.536,0.403
"2850",38003,0.3,0.49
"2851",48419,0.778,0.202
"2852",30009,0.456,0.508
"2853",27027,0.465952381,0.464285714
"2854",15001,0.226,0.773
"2855",13077,0.665,0.327
"2856",39049,0.553,0.444
"2857",37061,0.612,0.292
"2858",18119,0.374,0.626
"2859",48019,0.555,0.43
"2860",42007,0.567,0.418
"2861",20015,0.458181818,0.460909091
"2862",31021,0.563,0.438
"2863",21063,0.357,0.526
"2864",29005,0.445,0.546
"2865",55059,0.425,0.572
"2866",26027,0.484,0.491
"2867",37181,0.64,0.28
"2868",13277,0.759,0.227
"2869",25011,0.291195183,0.698773604
"2870",27045,0.465952381,0.464285714
"2871",18017,0.407,0.593
"2872",26001,0.487,0.479
"2873",42069,0.565,0.425
"2874",47159,0.706,0.273
"2875",26023,0.434,0.536
"2876",34001,0.618,0.382
"2877",11055,0.779895432,0.21008905
"2878",55013,0.494,0.503
"2879",55131,0.453,0.544
"2880",51036,0.856,0.14
"2881",55009,0.424,0.573
"2882",1119,0.809,0.113
"2883",1131,0.843,0.104
"2884",29003,0.399,0.584
"2885",17005,0.447,0.534
"2886",12047,0.547,0.346
"2887",51001,0.72,0.274
"2888",26165,0.329,0.65
"2889",39135,0.522,0.464
"2890",50027,0.160034103,0.839949966
"2891",39021,0.519,0.466
"2892",56103,0.448368101,0.548696976
"2893",37043,0.528,0.385
"2894",53033,0.326,0.673
"2895",4003,0.565,0.397
"2896",6029,0.573,0.404
"2897",51063,0.297,0.7
"2898",13011,0.49,0.481
"2899",13127,0.687,0.306
"2900",26127,0.382,0.598
"2901",30071,0.457,0.514
"2902",16049,0.348,0.652
"2903",21031,0.511,0.421
"2904",51630,0.527,0.467
"2905",39121,0.539,0.417
"2906",42057,0.489,0.487
"2907",28109,0.724,0.262
"2908",54001,0.356,0.516
"2909",13097,0.746,0.25
"2910",5099,0.592,0.28
"2911",39067,0.532,0.438
"2912",48455,0.718,0.252
"2913",36099,0.472,0.528
"2914",42031,0.493,0.488
"2915",16041,0.403,0.581
"2916",31059,0.5,0.5
"2917",27131,0.465952381,0.464285714
"2918",37135,0.484,0.499
"2919",18137,0.494,0.506
"2920",9001,0.599795885,0.380203456
"2921",41049,0.468,0.532
"2922",41023,0.359,0.641
"2923",30107,0.432,0.468
"2924",28159,0.863,0.121
"2925",26021,0.526,0.471
"2926",40073,0.332,0.585
"2927",16017,0.205,0.793
"2928",19029,0.6,0.38
"2929",1075,0.616,0.241
"2930",17069,0.404,0.554
"2931",10001,0.588,0.399
"2932",18085,0.393,0.607
"2933",29027,0.445,0.542
"2934",12125,0.367,0.516
"2935",22091,0.838,0.111
"2936",54023,0.421,0.464
"2937",39141,0.572,0.414
"2938",6071,0.572,0.415
"2939",45077,0.555,0.441
"2940",4019,0.573,0.409
"2941",42109,0.504,0.484
"2942",20105,0.48,0.46
"2943",12117,0.583,0.399
"2944",13003,0.798,0.194
"2945",22089,0.692,0.242
"2946",13129,0.575,0.41
"2947",51660,0.336,0.661
"2948",24019,0.602,0.318
"2949",13273,0.881,0.115
"2950",36093,0.472,0.528
"2951",30097,0.43,0.53
"2952",49039,0.141,0.849
"2953",19087,0.5,0.5
"2954",26067,0.34,0.641
"2955",8031,0.45,0.544
"2956",1129,0.575,0.214
"2957",38089,0.416666667,0.503333333
"2958",5037,0.742,0.217
"2959",48479,0.719,0.239
"2960",2105,0.192197205,0.807756211
"2961",29075,0.48,0.494
"2962",53035,0.274,0.725
"2963",30013,0.527,0.402
"2964",29999,0.483335777,0.503229499
"2965",29049,0.462,0.514
"2966",48089,0.748,0.237
"2967",29059,0.429,0.557
"2968",12007,0.487,0.418
"2969",51197,0.552,0.442
"2970",16015,0.321,0.679
"2971",18093,0.392,0.608
"2972",12067,0.3,0.509
"2973",29041,0.521,0.445
"2974",29101,0.425,0.562
"2975",13173,0.765,0.225
"2976",31017,0.462,0.538
"2977",28075,0.835,0.156
"2978",27015,0.465952381,0.464285714
"2979",11071,0.779895432,0.21008905
"2980",2013,0.218531421,0.781441257
"2981",20073,0.57,0.4
"2982",36051,0.401,0.599
"2983",21223,0.383,0.5
"2984",31099,0.486,0.514
"2985",13139,0.603,0.389
"2986",39169,0.513,0.48
"2987",28053,0.942,0.044
"2988",21181,0.422,0.502
"2989",20093,0.478978495,0.459301075
"2990",34029,0.546,0.454
"2991",48239,0.706,0.249
"2992",40131,0.396,0.529
"2993",16047,0.364,0.636
"2994",48129,0.478,0.507
"2995",30089,0.384,0.558
"2996",28033,0.733,0.263
"2997",46117,0.482,0.518
"2998",28125,0.914,0.081
"2999",19041,0.494,0.506
"3000",41017,0.467,0.533
"3001",48235,0.651,0.326
"3002",36027,0.485,0.515
"3003",20043,0.478978495,0.459301075
"3004",19181,0.553,0.433
"3005",51550,0.741,0.255
"3006",18065,0.455,0.545
"3007",18077,0.529,0.471
"3008",48013,0.717,0.253
"3009",46015,0.454,0.546
"3010",50025,0.120103167,0.869893076
"3011",39001,0.568,0.413
"3012",40019,0.323,0.55
"3013",20087,0.478978495,0.459301075
"3014",13025,0.491,0.441
"3015",31063,0.643,0.357
"3016",19195,0.454,0.546
"3017",51540,0.464,0.533
"3018",31031,0.645,0.355
"3019",21003,0.46,0.474
"3020",11003,0.779895432,0.21008905
"3021",27013,0.525,0.445
"3022",2290,0.231189889,0.76878545
"3023",6011,0.512,0.458
"3024",21023,0.325,0.549
"3025",18181,0.437,0.563
"3026",8097,0.453,0.547
"3027",19069,0.568,0.422
"3028",38013,0.444583333,0.477083333
"3029",1017,0.886,0.095
"3030",48439,0.651,0.342
"3031",40037,0.42,0.509
"3032",51830,0.491,0.507
"3033",55043,0.402,0.593
"3034",6067,0.569,0.421
"3035",48197,0.394,0.489
"3036",18081,0.402,0.598
"3037",25021,0.529932023,0.450144041
"3038",40039,0.336,0.571
"3039",12091,0.52,0.431
"3040",18161,0.5,0.5
"3041",33015,0.423472889,0.576527111
"3042",30037,0.386,0.414
"3043",48133,0.557,0.397
"3044",35059,0.448,0.552
"3045",48131,0.762,0.175
"3046",45085,0.866,0.127
"3047",6079,0.506,0.486
"3048",17075,0.375,0.606
"3049",48111,0.615,0.333
"3050",1039,0.773,0.197
"3051",18021,0.47,0.53
"3052",2068,0.167826087,0.829565217
"3053",22099,0.665,0.246
"3054",20115,0.478978495,0.459301075
"3055",39113,0.594,0.401
"3056",6069,0.577,0.41
"3057",18139,0.426,0.574
"3058",48073,0.742,0.242
"3059",18029,0.527,0.473
"3060",20049,0.478978495,0.459301075
"3061",16059,0.181,0.755
"3062",20157,0.478978495,0.459301075
"3063",51690,0.753,0.238
"3064",39029,0.526,0.458
"3065",4017,0.597,0.354
"3066",37039,0.439,0.437
"3067",48057,0.675,0.28
"3068",21055,0.356,0.51
"3069",28021,0.903,0.09
"3070",17001,0.507,0.472
"3071",53013,0.231,0.769
"3072",48079,0.5,0.375
"3073",35001,0.491,0.509
"3074",31047,0.312,0.688
"3075",11017,0.779895432,0.21008905
"3076",51059,0.63,0.364
"3077",55037,0.369,0.618
"3078",4012,0.517,0.433
"3079",8117,0.395,0.6
"3080",30021,0.464,0.47
"3081",40117,0.405,0.511
"3082",47037,0.653,0.338
"3083",54069,0.389,0.53
"3084",21201,0.32,0.596
"3085",17051,0.48,0.499
"3086",13291,0.563,0.41
"3087",37075,0.443,0.407
"3088",37071,0.541,0.403
"3089",55041,0.481,0.511
"3090",38083,0.444583333,0.477083333
"3091",2198,0.188924188,0.811054152
"3092",48209,0.469,0.518
"3093",51053,0.833,0.161
"3094",46063,0.259,0.741
"3095",51069,0.505,0.488
"3096",40091,0.402,0.496
"3097",31169,0.69,0.31
"3098",21189,0.433,0.511
"3099",55095,0.463,0.527
"3100",18035,0.443,0.557
"3101",19075,0.467,0.518
"3102",32011,0.136,0.864
"3103",20059,0.478978495,0.459301075
"3104",29071,0.429,0.554
"3105",48151,0.533,0.344
"3106",38109,0.444583333,0.477083333
"3107",26115,0.472,0.481
"3108",47189,0.641,0.348
"3109",36019,0.265,0.735
"3110",20053,0.47,0.483333333
"3111",20055,0.445,0.455
"3112",5089,0.556,0.415
"3113",12017,0.563,0.392
"3114",48345,0.684,0.316
"3115",47125,0.652,0.332
"3116",18001,0.49,0.51
"3117",39003,0.566,0.421
"3118",17119,0.446,0.545
"3119",36071,0.515,0.485
"3120",12085,0.598,0.376
"3121",24047,0.558,0.36
"3122",20039,0.478978495,0.459301075
"3123",20159,0.45,0.47
"3124",53075,0.204,0.796
"3125",27003,0.486666667,0.443333333
"3126",26035,0.458,0.52
"3127",38047,0.444583333,0.477083333
"3128",18173,0.46,0.54
"3129",13081,0.801,0.189
"3130",48253,0.634,0.344
"3131",21053,0.579,0.356
"3132",22039,0.631,0.238
"3133",56017,0.5,0.5
"3134",17147,0.43,0.555
"3135",20201,0.478978495,0.459301075
"3136",46033,0.47,0.53
"3137",30031,0.41,0.57
"3138",51075,0.716,0.282
"3139",22041,0.655,0.22
"3140",5021,0.52,0.355
"3141",12055,0.614,0.34
"3142",35019,0.547,0.453
"3143",54021,0.283,0.53
"3144",48107,0.582,0.404
"3145",12031,0.672,0.306
"3146",8023,0.566,0.204
"3147",49009,0.067,0.867
"3148",5067,0.73,0.234
"3149",18075,0.496,0.504
"3150",18049,0.465,0.535
"3151",40067,0.294,0.517
"3152",27107,0.465952381,0.464285714
"3153",21191,0.366,0.515
"3154",30103,0.425,0.538
"3155",49057,0.169,0.828
"3156",28145,0.713,0.268
"3157",16039,0.328,0.664
"3158",48379,0.643,0.331
"3159",55051,0.439,0.546
"3160",38091,0.444583333,0.477083333
"3161",29159,0.448,0.535
"3162",54085,0.329,0.58
"3163",38063,0.444583333,0.477083333
"3164",12103,0.603,0.376
"3165",20199,0.478978495,0.459301075
"3166",21205,0.44,0.512
"3167",48407,0.72,0.248
"3168",31145,0.352,0.648
"3169",45075,0.887,0.11
"3170",26129,0.462,0.497
"3171",19171,0.529,0.471
"3172",20129,0.478978495,0.459301075
"3173",22093,0.822,0.126
"3174",21103,0.406,0.498
"3175",31133,0.725,0.275
"3176",48205,0.558,0.365
"3177",21167,0.391,0.526
"3178",6107,0.581,0.399
"3179",21239,0.463,0.477
"3180",42079,0.52,0.469
"3181",27143,0.465952381,0.464285714
"3182",37145,0.51,0.371
"3183",21061,0.495,0.471
"3184",13171,0.799,0.191
"3185",39145,0.537,0.446
"3186",55119,0.397,0.596
"3187",30077,0.418,0.512
"3188",51181,0.818,0.175
"3189",5039,0.568,0.296
"3190",39143,0.534,0.457
"3191",48177,0.723,0.253
"3192",18023,0.409,0.591
"3193",17025,0.449,0.521
"3194",28029,0.882,0.107
"3195",47033,0.785,0.191
"3196",5113,0.544,0.424
"3197",22103,0.572,0.363
